index,relative_path,filename,type,size_bytes,size_mb,scraped_at
1,data\scraped\deep_scrape_log.json,deep_scrape_log.json,json,2582,0.0026,2026-07-10T11:08:09.608135+00:00
2,data\scraped\arxiv\bevformer\metadata.xml,metadata.xml,xml,3068,0.0031,2026-07-10T11:08:09.608135+00:00
3,data\scraped\arxiv\bevformer\abstract_page.html,abstract_page.html,html,43468,0.0435,2026-07-10T11:08:09.608135+00:00
4,data\scraped\arxiv\bevformer\scrape_result.json,scrape_result.json,json,995,0.001,2026-07-10T11:08:09.608135+00:00
5,data\scraped\arxiv\bevformer\paper.pdf,paper.pdf,pdf,4739748,4.7397,2026-07-10T11:08:09.608135+00:00
6,data\scraped\arxiv\sparsead\metadata.xml,metadata.xml,xml,3482,0.0035,2026-07-10T11:08:09.608135+00:00
7,data\scraped\arxiv\sparsead\abstract_page.html,abstract_page.html,html,43895,0.0439,2026-07-10T11:08:09.608135+00:00
8,data\scraped\arxiv\sparsead\full_text.html,full_text.html,html,1096186,1.0962,2026-07-10T11:08:09.608135+00:00
9,data\scraped\arxiv\sparsead\cleaned_text.txt,cleaned_text.txt,txt,154699,0.1547,2026-07-10T11:08:09.608135+00:00
10,data\scraped\arxiv\sparsead\scrape_result.json,scrape_result.json,json,847,0.0008,2026-07-10T11:08:09.608135+00:00
11,data\scraped\arxiv\sparsead\paper.pdf,paper.pdf,pdf,25582634,25.5826,2026-07-10T11:08:09.608135+00:00
12,data\scraped\arxiv\event_camera\metadata.xml,metadata.xml,xml,3048,0.003,2026-07-10T11:08:09.608135+00:00
13,data\scraped\arxiv\event_camera\abstract_page.html,abstract_page.html,html,42942,0.0429,2026-07-10T11:08:09.608135+00:00
14,data\scraped\arxiv\event_camera\scrape_result.json,scrape_result.json,json,787,0.0008,2026-07-10T11:08:09.608135+00:00
15,data\scraped\arxiv\event_camera\paper.pdf,paper.pdf,pdf,824525,0.8245,2026-07-10T11:08:09.608135+00:00
16,data\scraped\arxiv\loihi_fusion\metadata.xml,metadata.xml,xml,2631,0.0026,2026-07-10T11:08:09.608135+00:00
17,data\scraped\arxiv\loihi_fusion\abstract_page.html,abstract_page.html,html,41486,0.0415,2026-07-10T11:08:09.608135+00:00
18,data\scraped\arxiv\loihi_fusion\full_text.html,full_text.html,html,97803,0.0978,2026-07-10T11:08:09.608135+00:00
19,data\scraped\arxiv\loihi_fusion\cleaned_text.txt,cleaned_text.txt,txt,36136,0.0361,2026-07-10T11:08:09.608135+00:00
20,data\scraped\arxiv\loihi_fusion\scrape_result.json,scrape_result.json,json,845,0.0008,2026-07-10T11:08:09.608135+00:00
21,data\scraped\arxiv\loihi_fusion\paper.pdf,paper.pdf,pdf,930751,0.9308,2026-07-10T11:08:09.608135+00:00
22,data\scraped\arxiv\weather_robustness\metadata.xml,metadata.xml,xml,3119,0.0031,2026-07-10T11:08:09.608135+00:00
23,data\scraped\arxiv\weather_robustness\abstract_page.html,abstract_page.html,html,43002,0.043,2026-07-10T11:08:09.608135+00:00
24,data\scraped\arxiv\weather_robustness\scrape_result.json,scrape_result.json,json,787,0.0008,2026-07-10T11:08:09.608135+00:00
25,data\scraped\arxiv\weather_robustness\paper.pdf,paper.pdf,pdf,2772810,2.7728,2026-07-10T11:08:09.608135+00:00
26,data\scraped\semantickitti_leaderboard\tasks.html,tasks.html,html,65892,0.0659,2026-07-10T11:08:09.608135+00:00
27,data\scraped\rellis3d_stats\repo_stats.json,repo_stats.json,json,516,0.0005,2026-07-10T11:08:09.608135+00:00
28,data\scraped\tartandrive2_params\website.html,website.html,html,24055,0.0241,2026-07-10T11:08:09.608135+00:00
29,data\scraped\arxiv_bevformer\api_metadata.xml,api_metadata.xml,xml,3068,0.0031,2026-07-10T11:08:09.608135+00:00
30,data\scraped\arxiv_bevformer\parsed_meta.json,parsed_meta.json,json,496,0.0005,2026-07-10T11:08:09.608135+00:00
31,data\scraped\arxiv_sparsead\api_metadata.xml,api_metadata.xml,xml,3482,0.0035,2026-07-10T11:08:09.608135+00:00
32,data\scraped\arxiv_sparsead\parsed_meta.json,parsed_meta.json,json,496,0.0005,2026-07-10T11:08:09.608135+00:00
33,data\scraped\arxiv_event_camera\api_metadata.xml,api_metadata.xml,xml,3045,0.003,2026-07-10T11:08:09.608135+00:00
34,data\scraped\arxiv_event_camera\parsed_meta.json,parsed_meta.json,json,496,0.0005,2026-07-10T11:08:09.608135+00:00
35,data\scraped\arxiv_loihi_fusion\api_metadata.xml,api_metadata.xml,xml,2628,0.0026,2026-07-10T11:08:09.608135+00:00
36,data\scraped\arxiv_loihi_fusion\parsed_meta.json,parsed_meta.json,json,496,0.0005,2026-07-10T11:08:09.608135+00:00
37,data\scraped\arxiv_weather_robustness\api_metadata.xml,api_metadata.xml,xml,3116,0.0031,2026-07-10T11:08:09.608135+00:00
38,data\scraped\arxiv_weather_robustness\parsed_meta.json,parsed_meta.json,json,496,0.0005,2026-07-10T11:08:09.608135+00:00
39,data\raw\rellis3d\repo_metadata.json,repo_metadata.json,json,7222,0.0072,2026-07-10T11:08:09.608135+00:00
40,data\raw\rellis3d\README.md,README.md,md,18720,0.0187,2026-07-10T11:08:09.608135+00:00
41,data\raw\rellis3d\config.py,config.py,py,2946,0.0029,2026-07-10T11:08:09.608135+00:00
42,data\raw\rellis3d\__init__.py,__init__.py,py,5858,0.0059,2026-07-10T11:08:09.608135+00:00
43,data\raw\rellis3d\cityscapes.py,cityscapes.py,py,9757,0.0098,2026-07-10T11:08:09.608135+00:00
44,data\raw\rellis3d\cityscapes_labels.py,cityscapes_labels.py,py,12955,0.013,2026-07-10T11:08:09.608135+00:00
45,data\raw\rellis3d\edge_utils.py,edge_utils.py,py,2082,0.0021,2026-07-10T11:08:09.608135+00:00
46,data\raw\rellis3d\rellis.py,rellis.py,py,7828,0.0078,2026-07-10T11:08:09.608135+00:00
47,data\raw\rellis3d\loss.py,loss.py,py,6380,0.0064,2026-07-10T11:08:09.608135+00:00
48,data\raw\rellis3d\DualTaskLoss.py,DualTaskLoss.py,py,4789,0.0048,2026-07-10T11:08:09.608135+00:00
49,data\raw\rellis3d\GatedSpatialConv.py,GatedSpatialConv.py,py,6289,0.0063,2026-07-10T11:08:09.608135+00:00
50,data\raw\rellis3d\custom_functional.py,custom_functional.py,py,5446,0.0054,2026-07-10T11:08:09.608135+00:00
51,data\raw\rellis3d\Resnet.py,Resnet.py,py,8714,0.0087,2026-07-10T11:08:09.608135+00:00
52,data\raw\rellis3d\SEresnext.py,SEresnext.py,py,14906,0.0149,2026-07-10T11:08:09.608135+00:00
53,data\raw\rellis3d\gscnn.py,gscnn.py,py,11956,0.012,2026-07-10T11:08:09.608135+00:00
54,data\raw\rellis3d\mynn.py,mynn.py,py,1089,0.0011,2026-07-10T11:08:09.608135+00:00
55,data\raw\rellis3d\wider_resnet.py,wider_resnet.py,py,14165,0.0142,2026-07-10T11:08:09.608135+00:00
56,data\raw\rellis3d\optimizer.py,optimizer.py,py,2720,0.0027,2026-07-10T11:08:09.608135+00:00
57,data\raw\rellis3d\train.py,train.py,py,19465,0.0195,2026-07-10T11:08:09.608135+00:00
58,data\raw\rellis3d\joint_transforms.py,joint_transforms.py,py,22787,0.0228,2026-07-10T11:08:09.608135+00:00
59,data\raw\rellis3d\transforms.py,transforms.py,py,12085,0.0121,2026-07-10T11:08:09.608135+00:00
60,data\raw\rellis3d\AttrDict.py,AttrDict.py,py,2635,0.0026,2026-07-10T11:08:09.608135+00:00
61,data\raw\rellis3d\f_boundary.py,f_boundary.py,py,7242,0.0072,2026-07-10T11:08:09.608135+00:00
62,data\raw\rellis3d\image_page.py,image_page.py,py,2563,0.0026,2026-07-10T11:08:09.608135+00:00
63,data\raw\rellis3d\misc.py,misc.py,py,13199,0.0132,2026-07-10T11:08:09.608135+00:00
64,data\raw\rellis3d\hubconf.py,hubconf.py,py,861,0.0009,2026-07-10T11:08:09.608135+00:00
65,data\raw\rellis3d\default.py,default.py,py,3064,0.0031,2026-07-10T11:08:09.608135+00:00
66,data\raw\rellis3d\hrnet_config.py,hrnet_config.py,py,3668,0.0037,2026-07-10T11:08:09.608135+00:00
67,data\raw\rellis3d\models.py,models.py,py,1672,0.0017,2026-07-10T11:08:09.608135+00:00
68,data\raw\rellis3d\criterion.py,criterion.py,py,3527,0.0035,2026-07-10T11:08:09.608135+00:00
69,data\raw\rellis3d\function.py,function.py,py,11379,0.0114,2026-07-10T11:08:09.608135+00:00
70,data\raw\rellis3d\ade20k.py,ade20k.py,py,3601,0.0036,2026-07-10T11:08:09.608135+00:00
71,data\raw\rellis3d\base_dataset.py,base_dataset.py,py,10806,0.0108,2026-07-10T11:08:09.608135+00:00
72,data\raw\rellis3d\cocostuff.py,cocostuff.py,py,4912,0.0049,2026-07-10T11:08:09.608135+00:00
73,data\raw\rellis3d\lip.py,lip.py,py,5789,0.0058,2026-07-10T11:08:09.608135+00:00
74,data\raw\rellis3d\pascal_ctx.py,pascal_ctx.py,py,5021,0.005,2026-07-10T11:08:09.608135+00:00
75,data\raw\rellis3d\bn_helper.py,bn_helper.py,py,349,0.0003,2026-07-10T11:08:09.608135+00:00
76,data\raw\rellis3d\hrnet.py,hrnet.py,py,21632,0.0216,2026-07-10T11:08:09.608135+00:00
77,data\raw\rellis3d\seg_hrnet.py,seg_hrnet.py,py,18879,0.0189,2026-07-10T11:08:09.608135+00:00
78,data\raw\rellis3d\seg_hrnet_ocr.py,seg_hrnet_ocr.py,py,26818,0.0268,2026-07-10T11:08:09.608135+00:00
79,data\raw\rellis3d\bn.py,bn.py,py,6947,0.0069,2026-07-10T11:08:09.608135+00:00
80,data\raw\rellis3d\functions.py,functions.py,py,8605,0.0086,2026-07-10T11:08:09.608135+00:00
81,data\raw\rellis3d\distributed.py,distributed.py,py,606,0.0006,2026-07-10T11:08:09.608135+00:00
82,data\raw\rellis3d\modelsummary.py,modelsummary.py,py,4817,0.0048,2026-07-10T11:08:09.608135+00:00
83,data\raw\rellis3d\utils.py,utils.py,py,4377,0.0044,2026-07-10T11:08:09.608135+00:00
84,data\raw\rellis3d\_init_paths.py,_init_paths.py,py,591,0.0006,2026-07-10T11:08:09.608135+00:00
85,data\raw\rellis3d\test.py,test.py,py,5620,0.0056,2026-07-10T11:08:09.608135+00:00
86,data\raw\rellis3d\setup.py,setup.py,py,619,0.0006,2026-07-10T11:08:09.608135+00:00
87,data\raw\rellis3d\plot_convergence.py,plot_convergence.py,py,24506,0.0245,2026-07-10T11:08:09.608135+00:00
88,data\raw\rellis3d\test_models.py,test_models.py,py,7467,0.0075,2026-07-10T11:08:09.608135+00:00
89,data\raw\rellis3d\train_ModelNet40.py,train_ModelNet40.py,py,8717,0.0087,2026-07-10T11:08:09.608135+00:00
90,data\raw\rellis3d\train_Rellis.py,train_Rellis.py,py,10295,0.0103,2026-07-10T11:08:09.608135+00:00
91,data\raw\rellis3d\train_S3DIS.py,train_S3DIS.py,py,9594,0.0096,2026-07-10T11:08:09.608135+00:00
92,data\raw\rellis3d\train_SemanticKitti.py,train_SemanticKitti.py,py,10297,0.0103,2026-07-10T11:08:09.608135+00:00
93,data\raw\rellis3d\visualize_deformations.py,visualize_deformations.py,py,6225,0.0062,2026-07-10T11:08:09.608135+00:00
94,data\raw\rellis3d\run_gscnn.sh,run_gscnn.sh,sh,187,0.0002,2026-07-10T11:08:09.608135+00:00
95,data\raw\rellis3d\run_gscnn_eval.sh,run_gscnn_eval.sh,sh,527,0.0005,2026-07-10T11:08:09.608135+00:00
96,data\raw\rellis3d\run_hrnet.sh,run_hrnet.sh,sh,327,0.0003,2026-07-10T11:08:09.608135+00:00
97,data\raw\rellis3d\run_hrnet_test.sh,run_hrnet_test.sh,sh,587,0.0006,2026-07-10T11:08:09.608135+00:00
98,data\raw\rellis3d\compile_wrappers.sh,compile_wrappers.sh,sh,185,0.0002,2026-07-10T11:08:09.608135+00:00
99,data\raw\rellis3d\run_kpconv.sh,run_kpconv.sh,sh,32,0.0,2026-07-10T11:08:09.608135+00:00
100,data\raw\rellis3d\bibtex.txt,bibtex.txt,txt,202,0.0002,2026-07-10T11:08:09.608135+00:00
101,data\raw\rellis3d\gscnn.txt,gscnn.txt,txt,1370,0.0014,2026-07-10T11:08:09.608135+00:00
102,data\raw\rellis3d\requirements.txt,requirements.txt,txt,136,0.0001,2026-07-10T11:08:09.608135+00:00
103,data\raw\rellis3d\gscnn_requirement.txt,gscnn_requirement.txt,txt,1066,0.0011,2026-07-10T11:08:09.608135+00:00
104,data\raw\rellis3d\requirement.txt,requirement.txt,txt,2048,0.002,2026-07-10T11:08:09.608135+00:00
105,data\raw\rellis3d\index.html,index.html,html,13416,0.0134,2026-07-10T11:08:09.608135+00:00
106,data\raw\rellis3d\OCR.PNG,OCR.PNG,PNG,65653,0.0657,2026-07-10T11:08:09.608135+00:00
107,data\raw\rellis3d\.gitignore,.gitignore,,2978,0.003,2026-07-10T11:08:09.608135+00:00
108,data\raw\rellis3d\Dockerfile,Dockerfile,,877,0.0009,2026-07-10T11:08:09.608135+00:00
109,data\raw\rellis3d\LICENSE,LICENSE,,1171,0.0012,2026-07-10T11:08:09.608135+00:00
110,data\raw\rellis3d\scrape_result.json,scrape_result.json,json,181,0.0002,2026-07-10T11:08:09.608135+00:00
111,data\raw\rellis3d\repo_metadata_v2.json,repo_metadata_v2.json,json,7222,0.0072,2026-07-10T11:08:09.608135+00:00
112,data\raw\rellis3d\github_main.html,github_main.html,html,370103,0.3701,2026-07-10T11:08:09.608135+00:00
113,data\raw\rellis3d\api_repo.json,api_repo.json,json,6470,0.0065,2026-07-10T11:08:09.608135+00:00
114,data\raw\rellis3d\deep_scrape_result.json,deep_scrape_result.json,json,746,0.0007,2026-07-10T11:08:09.608135+00:00
115,data\raw\semantickitti\index.html,index.html,html,15617,0.0156,2026-07-10T11:08:09.608135+00:00
116,data\raw\semantickitti\dataset.html,dataset.html,html,13263,0.0133,2026-07-10T11:08:09.608135+00:00
117,data\raw\semantickitti\scrape_result.json,scrape_result.json,json,1040,0.001,2026-07-10T11:08:09.608135+00:00
118,data\raw\semantickitti\tasks.html,tasks.html,html,67335,0.0673,2026-07-10T11:08:09.608135+00:00
119,data\raw\semantickitti\benchmarks.html,benchmarks.html,html,67335,0.0673,2026-07-10T11:08:09.608135+00:00
120,data\raw\semantickitti\main.html,main.html,html,15617,0.0156,2026-07-10T11:08:09.608135+00:00
121,data\raw\semantickitti\deep_scrape_result.json,deep_scrape_result.json,json,810,0.0008,2026-07-10T11:08:09.608135+00:00
122,data\raw\tartandrive2\index.html,index.html,html,24678,0.0247,2026-07-10T11:08:09.608135+00:00
123,data\raw\tartandrive2\arxiv_abstract.html,arxiv_abstract.html,html,42082,0.0421,2026-07-10T11:08:09.608135+00:00
124,data\raw\tartandrive2\scrape_result.json,scrape_result.json,json,542,0.0005,2026-07-10T11:08:09.608135+00:00
125,data\raw\tartandrive2\paper_abstract.html,paper_abstract.html,html,42082,0.0421,2026-07-10T11:08:09.608135+00:00
126,data\raw\tartandrive2\website.html,website.html,html,24678,0.0247,2026-07-10T11:08:09.608135+00:00
127,data\raw\tartandrive2\main.html,main.html,html,24678,0.0247,2026-07-10T11:08:09.608135+00:00
128,data\raw\tartandrive2\arxiv.html,arxiv.html,html,43002,0.043,2026-07-10T11:08:09.608135+00:00
129,data\raw\tartandrive2\arxiv_metadata.xml,arxiv_metadata.xml,xml,3119,0.0031,2026-07-10T11:08:09.608135+00:00
130,data\raw\tartandrive2\deep_scrape_result.json,deep_scrape_result.json,json,253,0.0003,2026-07-10T11:08:09.608135+00:00
